WaveformName,Sin 10MHz 50samples 195cycles Complex
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,3.91788019829183E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.76433588754855E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.52891540606404E-013
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-6.07660813691354E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-8.23273553494977E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.0388862932986E-013
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.25450077843148E-013
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,8.03622891446773E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.68572625803872E-013
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,3.72397411839526E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,1.56784322970052E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-5.88287658994217E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-2.74442552900596E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-4.9005529270422E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-7.05668032507843E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-9.21280772311467E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.13689525744434E-013
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.35250799724797E-013
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,7.05615672630283E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
