       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.41683784e-01,  1.52404053e-01,  1.48979836e-01,
        1.25570303e-01,  7.70347614e-02,  1.43033773e-15, -1.06086709e-01,
       -2.38141678e-01, -3.89090111e-01, -5.48142472e-01, -7.01764376e-01,
       -8.35260643e-01, -9.34749697e-01, -9.89194691e-01, -9.92114701e-01,
       -9.51056516e-01, -8.76306680e-01, -7.70513243e-01, -6.37423990e-01,
       -4.81753674e-01, -3.09016994e-01, -1.25333234e-01,  6.27905195e-02,
        2.48689887e-01,  4.25779292e-01,  5.87785252e-01,  7.28968627e-01,
        8.44327926e-01,  9.29776486e-01,  9.82287251e-01,  1.00000000e+00,
        9.82287251e-01,  9.29776486e-01,  8.44327926e-01,  7.28968627e-01,
        5.87785252e-01,  4.25779292e-01,  2.48689887e-01,  6.27905195e-02,
       -1.25333234e-01, -3.09016994e-01, -4.81753674e-01, -6.37423990e-01,
       -7.70513243e-01, -8.76306680e-01, -9.51056516e-01, -9.92114701e-01,
       -9.98026728e-01, -9.68583161e-01, -9.04827052e-01, -8.09016994e-01,
       -6.84547106e-01, -5.35826795e-01, -3.68124553e-01, -1.87381315e-01,
       -2.10694958e-14,  1.87381315e-01,  3.68124553e-01,  5.35826795e-01,
        6.84547106e-01,  8.09016994e-01,  9.04827052e-01,  9.68583161e-01,
        9.98026728e-01,  9.92114701e-01,  9.51056516e-01,  8.76306680e-01,
        7.70513243e-01,  6.37423990e-01,  4.81753674e-01,  3.09016994e-01,
        1.25333234e-01, -6.27905195e-02, -2.48689887e-01, -4.25779292e-01,
       -5.87785252e-01, -7.28968627e-01, -8.44327926e-01, -9.29776486e-01,
       -9.82287251e-01, -1.00000000e+00, -9.82287251e-01, -9.29776486e-01,
       -8.44327926e-01, -7.28968627e-01, -5.87785252e-01, -4.25779292e-01,
       -2.48689887e-01, -6.27905195e-02,  1.25333234e-01,  3.09016994e-01,
        4.81753674e-01,  6.37423990e-01,  7.70513243e-01,  8.76306680e-01,
        9.51056516e-01,  9.92114701e-01,  9.98026728e-01,  9.68583161e-01,
        9.04827052e-01,  8.09016994e-01,  6.84547106e-01,  5.35826795e-01,
        3.68124553e-01,  1.87381315e-01, -3.43210594e-15, -1.87381315e-01,
       -3.68124553e-01, -5.35826795e-01, -6.84547106e-01, -8.09016994e-01,
       -9.04827052e-01, -9.68583161e-01, -9.98026728e-01, -9.92114701e-01,
       -9.51056516e-01, -8.76306680e-01, -7.70513243e-01, -6.37423990e-01,
       -4.81753674e-01, -3.09016994e-01, -1.25333234e-01,  6.27905195e-02,
        2.48689887e-01,  4.25779292e-01,  5.87785252e-01,  7.28968627e-01,
        8.44327926e-01,  9.29776486e-01,  9.82287251e-01,  1.00000000e+00,
        9.82287251e-01,  9.29776486e-01,  8.44327926e-01,  7.28968627e-01,
        5.87785252e-01,  4.25779292e-01,  2.48689887e-01,  6.27905195e-02,
       -1.25333234e-01, -3.09016994e-01, -4.81753674e-01, -6.37423990e-01,
       -7.70513243e-01, -8.76306680e-01, -9.51056516e-01, -9.92114701e-01,
       -9.98026728e-01, -9.68583161e-01, -9.04827052e-01, -8.09016994e-01,
       -6.84547106e-01, -5.35826795e-01, -3.68124553e-01, -1.87381315e-01,
       -4.88001778e-16,  1.87381315e-01,  3.68124553e-01,  5.35826795e-01,
        6.84547106e-01,  8.09016994e-01,  9.04827052e-01,  9.68583161e-01,
        9.98026728e-01,  9.92114701e-01,  9.51056516e-01,  8.76306680e-01,
        7.70513243e-01,  6.37423990e-01,  4.81753674e-01,  3.09016994e-01,
        1.25333234e-01, -6.27905195e-02, -2.48689887e-01, -4.25779292e-01,
       -5.87785252e-01, -7.28968627e-01, -8.44327926e-01, -9.29776486e-01,
       -9.82287251e-01, -1.00000000e+00, -9.82287251e-01, -9.29776486e-01,
       -8.44327926e-01, -7.28968627e-01, -5.87785252e-01, -4.25779292e-01,
       -2.48689887e-01, -6.27905195e-02,  1.25333234e-01,  3.09016994e-01,
        4.81753674e-01,  6.37423990e-01,  7.70513243e-01,  8.76306680e-01,
        9.51056516e-01,  9.92114701e-01,  9.98026728e-01,  9.68583161e-01,
        9.04827052e-01,  8.09016994e-01,  6.84547106e-01,  5.35826795e-01,
        3.68124553e-01,  1.87381315e-01,  4.40810950e-15, -1.87381315e-01,
       -3.68124553e-01, -5.35826795e-01, -6.84547106e-01, -8.09016994e-01,
       -9.04827052e-01, -9.68583161e-01, -9.98026728e-01, -9.92114701e-01,
       -9.51056516e-01, -8.76306680e-01, -7.70513243e-01, -6.37423990e-01,
       -4.81753674e-01, -3.09016994e-01, -1.25333234e-01,  6.27905195e-02,
        2.48689887e-01,  4.25779292e-01,  5.87785252e-01,  7.28968627e-01,
        8.44327926e-01,  9.29776486e-01,  9.82287251e-01,  1.00000000e+00,
        9.82287251e-01,  9.29776486e-01,  8.44327926e-01,  7.28968627e-01,
        5.87785252e-01,  4.25779292e-01,  2.48689887e-01,  6.27905195e-02,
       -1.25333234e-01, -3.09016994e-01, -4.81753674e-01, -6.37423990e-01,
       -7.70513243e-01, -8.76306680e-01, -9.51056516e-01, -9.92114701e-01,
       -9.98026728e-01, -9.68583161e-01, -9.04827052e-01, -8.09016994e-01,
       -6.84547106e-01, -5.35826795e-01, -3.68124553e-01, -1.87381315e-01,
       -8.32821721e-15,  1.87381315e-01,  3.68124553e-01,  5.35826795e-01,
        6.84547106e-01,  8.09016994e-01,  9.04827052e-01,  9.68583161e-01,
        9.98026728e-01,  9.92114701e-01,  9.51056516e-01,  8.76306680e-01,
        7.70513243e-01,  6.37423990e-01,  4.81753674e-01,  3.09016994e-01,
        1.25333234e-01, -6.27905195e-02, -2.48689887e-01, -4.25779292e-01,
       -5.87785252e-01, -7.28968627e-01, -8.44327926e-01, -9.29776486e-01,
       -9.82287251e-01, -1.00000000e+00, -9.82287251e-01, -9.29776486e-01,
       -8.44327926e-01, -7.28968627e-01, -5.82583647e-01, -4.10906445e-01,
       -2.29569700e-01, -5.44662845e-02,  1.00359008e-01,  2.24392393e-01,
        3.11648945e-01,  3.60880237e-01,  3.75049059e-01,  3.60260446e-01,
        3.24413175e-01,  2.75844893e-01,  2.22195547e-01,  1.69628733e-01]), 'SDAWG_2-2': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.17513079, 0.22263487, 0.2780373 , 0.3411082 ,
       0.41111229, 0.48675226, 0.56615415, 0.64690518, 0.72614904,
       0.8007374 , 0.86742847, 0.92311635, 0.96506912, 0.9911505 ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9911505 , 0.96506912, 0.92311635, 0.86742847,
       0.8007374 , 0.72614904, 0.64690518, 0.56615415, 0.48675226,
       0.41111229, 0.3411082 , 0.2780373 , 0.22263487, 0.17513079,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        ])}, 'SG': {'DDSLO_2': {'freq': 3.0100000000000002}}}
